doc_id,entity_text,entity_type
B97_-_Rough_notes_&_drafts..._[1812-1813]_p118,Portsmouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p118,M^r Lukin,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p131,Mr. Jones,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p132,Duke of Portlands,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p135,Mahogany,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p135,Oak,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p135,Iron,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p135,pitch pine,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p135,Turpentine,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p135,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p136,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p136,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p138,Woolwich,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p138,Portsmouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p138,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p138,Oak,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p138,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p143,India,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p143,Mr Jones,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p149,Oak,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p149,Mahogany,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p149,Firs,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p149,Iron,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p151,Woolwich,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p151,Portsmouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p151,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p151,Oak,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Soho,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Bloomsbury,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Portland Place,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Soho Square,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Gray's Inn Square,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Islington,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Nassau Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Lambeth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Westminster,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Pimlico,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Hammersmith,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Charing Cross,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Southampton Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Adelphi,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Fitzroy Square,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Temple Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Whitefriars,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Fredric Accum,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Edward Biley,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,William Blake,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Anthony Carlisle,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,William Congreve,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Thomas Harrison,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. John Haslam,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Colonel Neville,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. James De Carle Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. George Alderson,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. William Ayrton,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Robert Banks,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,"Mr. Bramah, Jun.",PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Colonel Brodrick,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Edward Campbell,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Bracey Clark,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Thomas Clark,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,John Croft,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Henry Drummond,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,John Dunston,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Richard Duppa,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Samuel Fothergill,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Spurgeon Farrer,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Alexander Garden,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. P. Grant,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Joseph Hayes,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p152,Mr. Henry Holmes,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Cambridge,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Cork Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Burlington Gardens,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mile End,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Leman Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Goodman's Fields,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Russell Square,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Gerrard Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Soho,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Durweston Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Portman Square,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Berners Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mead Place,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Lambeth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Bow,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Bond Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Parliament Street,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Tunbridge,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Bucks,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Northampton,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Aberdeen,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,North Britain,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Plymouth Works,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Cardiff,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Wales,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Norwich,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Hartwell,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Asaph,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Offham,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Brighthelmstone,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Carshalton,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Manchester,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Shrewsbury,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Gibbes Walker Jordan,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. William Stone Lewis,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Daniel Dering Matthew,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Arthur Noble,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,David Ricardo,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Major Rohdes,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,John Robley,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Andrew Robertson,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Michael Shepley,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Richard Smirke,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Sackville Turner,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Colonel Waxell,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Anthony White,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,John George Children,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Dr. Clark,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Richard Comfield,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Charles Grant,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Anthony Hill,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Herbert Newton Jarrett,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,The Rev. Sir George Lee,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Lloyd,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Thomas Partington,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Jacob Forster Reynolds,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. John Sharpe,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Mr. Young,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Lincoln's Inn,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Caius College,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p153,Marlow College,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p001,My Lords Commissioners of the Admiralty,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p002,Plymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p002,Sir W^m Rule,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p003,Timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p004,London,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p004,Ja^s Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p004,Sir Jos Banks,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p005,Oak,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p005,pine,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p006,London,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p006,Weymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p006,Ja^s Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p001,My Lords Commissioners of the Admiralty,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p002,Plymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p002,Sir W^m Rule,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p003,Timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p010,Salisbury Cathedral,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p010,Oak,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p010,ebony,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p011,London,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p011,Ja^s Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p016,Boletus hybridus giganteus,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p016,Xylostroma,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p016,Boletus lachrymans,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p017,England,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p017,Lord Nelson,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p018,London,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p018,Ja^s Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p020,wood,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p021,Iron,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p022,timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p024,Mr Seppings,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p025,Timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p027,London,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p027,Jas Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p028,Wood,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p034,Queen Charlotte,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p037,Iron,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p038,My Lords Commissioners of the Admiralty,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p039,Oak,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p039,Mahogany,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p039,Deal,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p039,Mr. Jones,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p039,Duke of Portlands,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p040,Pitch-pine,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p040,Turpentine,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p041,Fungi,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p041,Dry-rot,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p041,Hon. Gent.^n I duly received yours of the 28^th ult.,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p042,Oxendon Street,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p042,Queen Charlotte,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p042,W. Jones,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p042,Ja^s Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p043,Lords Commissioners of the Admiralty,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p044,Plymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p044,Queen Charlotte,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p044,Rev^d Dr. Rennies,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p044,James Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p045,Xylostroma simplex,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p045,Xylostroma gigantea,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p045,Oak leather,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p045,Mr. Jones,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p046,Salt,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p048,East India,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p048,Teak,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p048,Mr. Sowerby,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p048,Navy Office,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p049,timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p049,Boiled Planks,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p049,Mr Lukin,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p050,pitch pine,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p051,Queen Charlotte,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p052,San Domingo,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p053,Mr. Lukin,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p054,St Domingo,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p054,Mr Lukin,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p056,Plymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p056,King Charles,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p057,Queen Charlotte,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p057,Timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p059,Fungi,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p061,timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p063,Plymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p063,Timber,COMMODITY
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p063,Sir W^m Rule,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p063,Mr Knowles,PERSON
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p001,My Lords Commissioners of the Admiralty,ORGANIZATION
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p002,Plymouth,TOPONYM
B98_-_Drafts_and_fair_copies_of_his_reports_on_dry_rot_in_navy_ships_[1813]_-_Fair_copies_in_George_Brellingham's_hand_p002,Sir W^m Rule,PERSON
